"","prediction",""
"35240",1,3
"35241",1,3
"35242",1,2
"35243",1,1
"35244",1,1
"35245",1,1
"35246",1,1
"35247",1,5
"35248",1,5
"35249",1,4
"35250",3,1
"35251",1,5
"35252",1,4
"35253",1,2
"35254",1,2
"35255",1,1
"35256",1,2
"35257",1,2
"35258",1,1
"35259",1,1
"35260",1,1
"35261",1,1
"35262",1,1
"35263",1,1
"35264",1,1
"35265",1,2
"35266",1,1
"35267",1,2
"35268",1,1
"35269",1,1
"35270",1,4
"35271",1,4
"35272",1,3
"35273",1,4
"35274",1,4
"35275",1,4
"35276",1,3
"35277",1,2
"35278",1,4
"35279",1,3
"35280",1,4
"35281",1,1
"35282",1,2
"35283",1,2
"35284",1,2
"35285",1,4
"35286",1,5
"35287",1,4
"35288",1,5
"35289",1,3
"35290",1,3
"35291",1,2
"35292",1,4
"35293",1,4
"35294",1,1
"35295",1,2
"35296",1,1
"35297",1,1
"35298",1,3
"35299",1,2
"35300",1,4
"35301",1,1
"35302",1,3
"35303",1,1
"35304",1,3
"35305",1,1
"35306",1,3
"35307",1,1
"35308",1,2
"35309",1,3
"35310",1,1
"35311",1,1
"35312",1,1
"35313",1,1
"35314",1,1
"35315",1,1
"35316",1,1
"35317",1,1
"35318",1,1
"35319",3,2
"35320",4,3
"35321",4,1
"35322",1,2
"35323",4,4
"35324",4,1
"35325",1,3
"35326",1,4
"35327",1,4
"35328",4,3
"35329",3,4
"35330",1,4
"35331",1,1
"35332",4,4
"35333",1,4
"35334",4,4
"35335",4,1
"35336",1,5
"35337",1,4
"35338",4,4
"35339",4,5
"35340",1,3
"35341",1,5
"35342",1,4
"35343",4,4
"35344",1,5
"35345",4,4
"35346",1,4
"35347",4,4
"35348",4,4
"35349",4,5
"35350",1,1
"35351",1,5
"35352",1,5
"35353",1,4
"35354",1,4
"35355",4,3
"35356",1,4
"35357",4,3
"35358",4,5
"35359",4,1
"35360",4,4
"35361",4,3
"35362",4,3
"35363",1,4
"35364",1,4
"35365",4,4
"35366",1,1
"35367",1,3
"35368",1,1
"35369",1,3
"35370",1,1
"35371",1,4
"35372",1,1
"35373",1,1
"35374",1,1
"35375",1,1
"35376",4,2
"35377",1,5
"35378",1,5
"35379",1,5
"35380",4,4
"35381",1,4
"35382",1,5
"35383",4,1
"35384",4,2
"35385",1,5
"35386",1,4
"35387",1,3
"35388",1,5
"35389",1,4
"35390",1,4
"35391",1,4
"35392",1,2
"35393",1,5
"35394",1,2
"35395",1,4
"35396",1,1
"35397",1,4
"35398",1,3
"35399",1,3
"35400",1,3
"35401",1,1
"35402",1,1
"35403",1,5
"35404",1,5
"35405",1,4
"35406",4,4
"35407",4,1
"35408",1,4
"35409",1,4
"35410",1,3
"35411",1,4
"35412",1,3
"35413",1,1
"35414",1,4
"35415",1,2
"35416",1,4
"35417",4,1
"35418",1,1
"35419",1,2
"35420",1,2
"35421",1,2
"35422",1,1
"35423",1,2
"35424",1,1
"35425",1,1
"35426",4,1
"35427",1,1
"35428",1,4
"35429",1,4
"35430",1,1
"35431",1,2
"35432",1,3
"35433",1,4
"35434",1,4
"35435",1,4
"35436",1,1
"35437",1,3
"35438",1,1
"35439",1,2
"35440",1,1
"35441",1,1
"35442",1,1
"35443",1,4
"35444",3,1
"35445",1,1
"35446",1,1
"35447",1,2
"35448",1,1
"35449",1,1
"35450",1,4
"35451",1,1
"35452",1,3
"35453",1,1
"35454",1,3
"35455",1,1
"35456",1,1
"35457",1,1
"35458",1,1
"35459",1,1
"35460",1,4
"35461",3,4
"35462",1,4
"35463",1,1
"35464",1,4
"35465",1,4
"35466",1,2
"35467",1,4
"35468",1,3
"35469",1,4
"35470",1,4
"35471",1,4
"35472",1,4
"35473",3,5
"35474",1,5
"35475",3,4
"35476",1,1
"35477",1,4
"35478",1,4
"35479",1,4
"35480",1,4
"35481",1,5
"35482",1,5
"35483",1,4
"35484",1,1
"35485",1,1
"35486",1,1
"35487",1,2
"35488",1,3
"35489",1,4
"35490",3,2
"35491",1,2
"35492",1,4
"35493",3,4
"35494",1,5
"35495",3,3
"35496",3,3
"35497",3,1
"35498",1,2
"35499",1,1
"35500",3,4
"35501",3,1
"35502",3,3
"35503",3,5
"35504",1,4
"35505",3,3
"35506",1,5
"35507",3,3
"35508",1,4
"35509",3,4
"35510",3,3
"35511",3,5
"35512",1,3
"35513",1,3
"35514",1,4
"35515",1,4
"35516",1,1
"35517",3,1
"35518",3,1
"35519",1,1
"35520",3,2
"35521",1,2
"35522",1,3
"35523",1,1
"35524",1,1
"35525",1,2
"35526",1,2
"35527",1,4
"35528",1,4
"35529",1,3
"35530",1,5
"35531",1,5
"35532",1,3
"35533",1,4
"35534",1,4
"35535",1,4
"35536",1,4
"35537",1,2
"35538",1,1
"35539",1,5
"35540",1,1
"35541",1,4
"35542",1,3
"35543",1,4
"35544",1,4
"35545",1,4
"35546",1,4
"35547",1,3
"35548",1,4
"35549",1,4
"35550",1,4
"35551",1,1
"35552",1,5
"35553",1,5
"35554",4,2
"35555",1,4
"35556",1,5
"35557",1,5
"35558",1,5
"35559",1,4
"35560",1,4
"35561",4,2
"35562",1,4
"35563",1,5
"35564",1,4
"35565",1,5
"35566",1,5
"35567",1,4
"35568",1,2
"35569",1,5
"35570",1,4
"35571",1,4
"35572",1,3
"35573",1,4
"35574",1,4
"35575",1,3
"35576",1,1
"35577",1,4
"35578",1,4
"35579",1,2
"35580",1,4
"35581",1,4
"35582",1,4
"35583",3,1
"35584",1,2
"35585",1,3
"35586",1,4
"35587",1,4
"35588",3,1
"35589",1,4
"35590",1,4
"35591",1,4
"35592",1,5
"35593",1,5
"35594",1,5
"35595",1,4
"35596",1,4
"35597",1,2
"35598",1,1
"35599",1,1
"35600",1,3
"35601",1,3
"35602",1,2
"35603",1,5
"35604",1,5
"35605",1,4
"35606",1,3
"35607",1,4
"35608",1,3
"35609",1,1
"35610",1,1
"35611",1,2
"35612",1,2
"35613",1,3
"35614",1,3
"35615",1,4
"35616",1,4
"35617",1,3
"35618",1,3
"35619",1,2
"35620",1,3
"35621",1,4
"35622",1,1
"35623",1,3
"35624",1,2
"35625",1,3
"35626",1,3
"35627",1,3
"35628",1,3
"35629",1,3
"35630",1,1
"35631",1,1
"35632",1,3
"35633",1,3
"35634",1,1
"35635",1,4
"35636",1,1
"35637",1,3
"35638",1,1
"35639",1,2
"35640",1,3
"35641",1,1
"35642",1,3
"35643",1,1
"35644",1,5
"35645",1,4
"35646",1,5
"35647",1,4
"35648",1,4
"35649",1,5
"35650",1,3
"35651",1,5
"35652",1,5
"35653",1,1
"35654",1,3
"35655",1,4
"35656",1,4
"35657",1,4
"35658",1,5
"35659",1,1
"35660",1,4
"35661",1,1
"35662",1,1
"35663",1,3
"35664",1,1
"35665",3,1
"35666",1,1
"35667",1,3
"35668",1,2
"35669",1,2
"35670",1,3
"35671",1,3
"35672",1,4
"35673",1,3
"35674",1,3
"35675",1,1
"35676",1,4
"35677",1,1
"35678",1,4
"35679",1,4
"35680",1,3
"35681",1,3
"35682",1,1
"35683",1,3
"35684",1,1
"35685",1,1
"35686",1,3
"35687",1,1
"35688",1,1
"35689",1,3
"35690",1,3
"35691",1,5
"35692",1,2
"35693",1,4
"35694",1,3
"35695",1,5
"35696",1,3
"35697",1,4
"35698",1,4
"35699",1,4
"35700",1,4
"35701",1,4
"35702",1,4
"35703",1,1
"35704",1,1
"35705",1,4
"35706",1,4
"35707",1,1
"35708",1,4
"35709",1,4
"35710",1,4
"35711",1,5
"35712",1,5
"35713",1,5
"35714",1,3
"35715",1,1
"35716",1,1
"35717",1,3
"35718",1,4
"35719",1,3
"35720",1,1
"35721",1,3
"35722",1,5
"35723",1,5
"35724",1,5
"35725",1,4
"35726",1,1
"35727",1,3
"35728",1,5
"35729",3,3
"35730",1,5
"35731",1,5
"35732",1,4
"35733",3,5
"35734",1,5
"35735",1,4
"35736",1,4
"35737",1,2
"35738",3,5
"35739",3,4
"35740",3,4
"35741",3,1
"35742",3,1
"35743",1,5
"35744",1,5
"35745",3,1
"35746",1,4
"35747",1,4
"35748",1,5
"35749",1,2
"35750",3,1
"35751",1,4
"35752",1,4
"35753",1,4
"35754",1,3
"35755",1,3
"35756",3,3
"35757",3,1
"35758",1,1
"35759",1,3
"35760",3,2
"35761",1,4
"35762",1,4
"35763",1,5
"35764",1,3
"35765",3,3
"35766",1,3
"35767",1,2
"35768",1,5
"35769",1,4
"35770",1,4
"35771",1,4
"35772",1,2
"35773",1,1
"35774",1,4
"35775",1,4
"35776",3,1
"35777",1,2
"35778",1,1
"35779",1,3
"35780",1,2
"35781",1,3
"35782",1,5
"35783",3,1
"35784",1,1
"35785",3,2
"35786",1,1
"35787",3,1
"35788",1,1
"35789",1,1
"35790",3,1
"35791",1,1
"35792",1,3
"35793",1,2
"35794",3,1
"35795",3,1
"35796",1,1
"35797",1,1
"35798",1,1
"35799",1,1
"35800",1,5
"35801",1,4
"35802",1,4
"35803",1,4
"35804",4,1
"35805",1,4
"35806",1,5
"35807",1,4
"35808",1,4
"35809",1,3
"35810",1,3
"35811",1,4
"35812",1,1
"35813",1,3
"35814",1,1
"35815",4,3
"35816",4,2
"35817",1,4
"35818",1,4
"35819",1,5
"35820",1,4
"35821",1,3
"35822",1,4
"35823",1,4
"35824",4,4
"35825",1,3
"35826",1,1
"35827",1,2
"35828",1,4
"35829",1,4
"35830",1,4
"35831",1,4
"35832",1,4
"35833",1,3
"35834",1,1
"35835",4,5
"35836",1,4
"35837",1,1
"35838",1,1
"35839",1,4
"35840",1,4
"35841",1,4
"35842",1,4
"35843",1,4
"35844",1,4
"35845",1,3
"35846",1,4
"35847",1,1
"35848",1,3
"35849",1,4
"35850",1,4
"35851",1,1
"35852",1,1
"35853",1,4
"35854",1,3
"35855",1,3
"35856",1,4
"35857",1,4
"35858",1,5
"35859",1,2
"35860",4,3
"35861",1,1
"35862",4,4
"35863",4,2
"35864",4,1
"35865",4,4
"35866",1,2
"35867",1,1
"35868",1,5
"35869",1,5
"35870",1,4
"35871",1,2
"35872",1,3
"35873",1,3
"35874",1,4
"35875",4,4
"35876",1,3
"35877",1,4
"35878",1,4
"35879",1,2
"35880",1,4
"35881",1,4
"35882",1,3
"35883",1,4
"35884",1,2
"35885",1,1
"35886",1,4
"35887",1,3
"35888",3,2
"35889",1,4
"35890",3,4
"35891",1,2
"35892",1,4
"35893",1,2
"35894",1,4
"35895",1,1
"35896",4,2
"35897",1,3
"35898",1,5
"35899",4,2
"35900",1,1
"35901",3,1
"35902",1,1
"35903",1,4
"35904",1,5
"35905",4,1
"35906",4,1
"35907",3,4
"35908",1,3
"35909",1,1
"35910",1,4
"35911",1,5
"35912",1,4
"35913",3,4
"35914",1,2
"35915",1,2
"35916",3,3
"35917",1,1
"35918",1,3
"35919",1,1
"35920",1,1
"35921",1,4
"35922",1,5
"35923",1,4
"35924",1,5
"35925",1,3
"35926",1,3
"35927",1,1
"35928",1,1
"35929",3,2
"35930",1,3
"35931",1,4
"35932",1,2
"35933",1,4
"35934",1,3
"35935",1,2
"35936",1,5
"35937",1,5
"35938",1,4
"35939",1,5
"35940",1,3
"35941",1,3
"35942",1,2
"35943",1,5
"35944",1,4
"35945",1,4
"35946",1,5
"35947",1,5
"35948",1,5
"35949",1,4
"35950",1,4
"35951",1,2
"35952",1,1
"35953",1,1
"35954",1,1
"35955",1,1
"35956",1,1
"35957",1,2
"35958",1,1
"35959",3,2
"35960",3,5
"35961",3,4
"35962",3,4
"35963",3,4
"35964",3,3
"35965",3,1
"35966",3,1
"35967",3,1
"35968",3,4
"35969",3,3
"35970",1,4
"35971",1,2
"35972",1,1
"35973",1,2
"35974",1,4
"35975",1,4
"35976",1,3
"35977",3,1
"35978",3,4
"35979",3,4
"35980",3,4
"35981",3,4
"35982",3,3
"35983",3,1
"35984",3,1
"35985",3,2
"35986",3,3
"35987",3,4
"35988",3,4
"35989",3,4
"35990",3,4
"35991",3,1
"35992",3,4
"35993",3,1
"35994",3,2
"35995",3,4
"35996",3,1
"35997",3,4
"35998",3,1
"35999",1,1
"36000",1,4
"36001",3,4
"36002",1,4
"36003",3,3
"36004",1,2
"36005",1,2
"36006",3,1
"36007",3,1
"36008",3,2
"36009",3,1
"36010",3,1
"36011",3,1
"36012",3,1
"36013",3,1
"36014",3,2
"36015",3,1
"36016",3,4
"36017",3,4
"36018",3,4
"36019",3,4
"36020",3,4
"36021",3,2
"36022",3,1
"36023",3,1
"36024",3,1
"36025",3,5
"36026",3,5
"36027",3,5
"36028",3,4
"36029",3,4
"36030",3,4
"36031",3,4
"36032",3,4
"36033",3,4
"36034",1,1
"36035",1,4
"36036",3,3
"36037",1,4
"36038",1,5
"36039",1,4
"36040",1,4
"36041",1,4
"36042",1,3
"36043",1,4
"36044",1,4
"36045",3,4
"36046",1,5
"36047",1,4
"36048",1,5
"36049",1,4
"36050",1,3
"36051",1,5
"36052",1,4
"36053",1,3
"36054",1,2
"36055",1,3
"36056",1,4
"36057",1,5
"36058",1,3
"36059",1,5
"36060",3,4
"36061",1,4
"36062",1,4
"36063",1,1
"36064",1,5
"36065",1,5
"36066",1,1
"36067",1,4
"36068",1,4
"36069",1,3
"36070",1,4
"36071",1,1
"36072",1,1
"36073",1,3
"36074",1,5
"36075",1,1
"36076",1,1
"36077",1,1
"36078",1,1
"36079",1,4
"36080",1,4
"36081",1,2
"36082",1,4
"36083",1,3
"36084",1,4
"36085",1,3
"36086",1,3
"36087",1,1
"36088",1,1
"36089",1,3
"36090",1,1
"36091",1,3
"36092",1,1
"36093",1,4
"36094",1,1
"36095",1,3
"36096",1,3
"36097",1,1
"36098",3,2
"36099",1,1
"36100",1,4
"36101",1,4
"36102",1,4
"36103",1,4
"36104",1,3
"36105",3,3
"36106",3,2
"36107",1,5
"36108",1,5
"36109",1,4
"36110",1,3
"36111",1,3
"36112",1,2
"36113",3,3
"36114",1,2
"36115",1,4
"36116",1,4
"36117",1,4
"36118",3,3
"36119",3,3
"36120",1,3
"36121",1,4
"36122",2,1
"36123",1,2
"36124",2,1
"36125",2,1
"36126",1,3
"36127",1,3
"36128",1,1
"36129",1,1
"36130",1,1
"36131",1,1
"36132",1,1
"36133",1,1
"36134",1,1
"36135",3,3
"36136",1,5
"36137",1,5
"36138",3,2
"36139",3,5
"36140",3,4
"36141",3,3
"36142",3,1
"36143",3,1
"36144",3,3
"36145",3,5
"36146",1,4
"36147",3,1
"36148",1,1
"36149",3,5
"36150",3,1
"36151",3,4
"36152",3,3
"36153",3,4
"36154",3,3
"36155",3,3
"36156",3,1
"36157",2,1
"36158",2,2
"36159",1,1
"36160",3,1
"36161",3,1
"36162",1,1
"36163",1,1
"36164",1,1
"36165",1,1
"36166",1,1
"36167",1,1
"36168",1,3
"36169",1,1
"36170",1,2
"36171",1,1
"36172",1,1
"36173",1,2
"36174",1,1
"36175",1,1
"36176",1,1
"36177",1,2
"36178",1,2
"36179",1,2
"36180",1,1
"36181",1,1
"36182",1,1
"36183",1,1
"36184",1,1
"36185",1,1
"36186",1,1
"36187",1,2
"36188",1,4
"36189",1,4
"36190",1,4
"36191",1,2
"36192",1,4
"36193",1,3
"36194",1,4
"36195",1,3
"36196",1,2
"36197",1,4
"36198",1,4
"36199",1,5
"36200",1,5
"36201",1,4
"36202",1,4
"36203",1,4
"36204",1,5
"36205",1,4
"36206",1,4
"36207",1,4
"36208",1,3
"36209",1,5
"36210",1,4
"36211",1,4
"36212",1,1
"36213",1,1
"36214",1,1
"36215",1,1
"36216",1,2
"36217",1,1
"36218",1,1
"36219",1,1
"36220",1,3
"36221",1,4
"36222",1,4
"36223",1,4
"36224",1,3
"36225",1,4
"36226",1,2
"36227",1,3
"36228",1,5
"36229",1,3
"36230",1,1
"36231",1,5
"36232",1,3
"36233",1,4
"36234",1,4
"36235",1,4
"36236",1,5
"36237",1,2
"36238",1,2
"36239",1,4
"36240",1,4
"36241",1,4
"36242",1,5
"36243",1,4
"36244",1,5
"36245",1,5
"36246",1,1
"36247",1,4
"36248",1,2
"36249",1,4
"36250",1,3
"36251",1,1
"36252",1,3
"36253",1,1
"36254",1,4
"36255",1,4
"36256",1,1
"36257",1,2
"36258",1,1
"36259",1,5
"36260",1,5
"36261",1,5
"36262",1,3
"36263",1,5
"36264",1,3
"36265",1,4
"36266",1,4
"36267",1,1
"36268",1,4
"36269",1,3
"36270",1,1
"36271",1,1
"36272",1,4
"36273",1,5
"36274",1,4
"36275",1,3
"36276",1,4
"36277",1,1
"36278",1,1
"36279",1,5
"36280",1,4
"36281",1,5
"36282",1,4
"36283",1,5
"36284",1,4
"36285",1,4
"36286",1,3
"36287",1,3
"36288",1,4
"36289",1,4
"36290",1,3
"36291",1,4
"36292",1,4
"36293",1,5
"36294",1,3
"36295",1,4
"36296",1,4
"36297",1,1
"36298",1,1
"36299",1,4
"36300",1,1
"36301",1,5
"36302",1,4
"36303",1,3
"36304",1,5
"36305",1,5
"36306",1,1
"36307",1,1
"36308",1,1
"36309",1,4
"36310",1,1
"36311",1,2
"36312",1,1
"36313",1,1
"36314",1,1
"36315",1,1
"36316",1,4
"36317",1,4
"36318",1,1
"36319",1,5
"36320",1,5
"36321",1,4
"36322",1,3
"36323",1,4
"36324",1,3
"36325",1,3
"36326",1,4
"36327",1,4
"36328",1,2
"36329",1,4
"36330",1,5
"36331",1,3
"36332",1,4
"36333",1,4
"36334",1,2
"36335",1,4
"36336",1,1
"36337",1,3
"36338",1,2
"36339",1,1
"36340",1,1
"36341",1,1
"36342",1,1
"36343",1,1
"36344",1,1
"36345",1,5
"36346",1,4
"36347",1,5
"36348",1,5
"36349",1,4
"36350",1,4
"36351",1,4
"36352",1,3
"36353",1,5
"36354",1,4
"36355",1,4
"36356",1,1
"36357",1,2
"36358",1,3
"36359",1,2
"36360",1,1
"36361",1,4
"36362",1,4
"36363",1,1
"36364",1,4
"36365",1,1
"36366",1,3
"36367",1,2
"36368",1,5
"36369",1,4
"36370",1,1
"36371",1,4
"36372",1,5
"36373",1,3
"36374",1,1
"36375",1,2
"36376",1,4
"36377",1,2
"36378",1,2
"36379",1,2
"36380",1,1
"36381",1,1
"36382",3,1
"36383",1,2
"36384",1,5
"36385",1,4
"36386",1,4
"36387",1,4
"36388",1,5
"36389",1,2
"36390",1,3
"36391",1,4
"36392",1,5
"36393",1,4
"36394",1,5
"36395",1,1
"36396",1,3
"36397",1,4
"36398",1,4
"36399",1,3
"36400",1,2
"36401",1,3
"36402",1,4
"36403",1,1
"36404",1,1
"36405",1,1
"36406",1,1
"36407",1,1
"36408",1,3
"36409",1,2
"36410",1,4
"36411",1,1
"36412",1,2
"36413",3,4
"36414",1,4
"36415",3,3
"36416",1,5
"36417",1,5
"36418",3,4
"36419",3,4
"36420",3,4
"36421",3,4
"36422",3,4
"36423",3,1
"36424",1,4
"36425",3,3
"36426",1,4
"36427",3,5
"36428",3,4
"36429",3,4
"36430",3,4
"36431",3,5
"36432",3,5
"36433",1,1
"36434",3,4
"36435",3,2
"36436",3,3
"36437",3,2
"36438",3,4
"36439",3,1
"36440",3,1
"36441",3,4
"36442",3,4
"36443",1,1
"36444",1,4
"36445",1,4
"36446",1,1
"36447",1,4
"36448",1,3
"36449",1,5
"36450",1,3
"36451",1,3
"36452",1,1
"36453",1,4
"36454",1,4
"36455",1,1
"36456",1,2
"36457",1,1
"36458",1,2
"36459",1,4
"36460",1,1
"36461",1,1
"36462",1,1
"36463",3,3
"36464",3,3
"36465",3,1
"36466",3,2
"36467",3,3
"36468",3,4
"36469",1,4
"36470",1,4
"36471",3,5
"36472",3,5
"36473",1,1
"36474",3,4
"36475",1,4
"36476",3,3
"36477",3,4
"36478",3,4
"36479",3,5
"36480",3,3
"36481",1,2
"36482",3,3
"36483",3,1
"36484",1,1
"36485",3,2
"36486",1,3
"36487",3,1
"36488",3,1
"36489",3,1
"36490",1,1
"36491",1,2
"36492",1,1
"36493",1,1
"36494",3,3
"36495",1,1
"36496",1,1
"36497",1,1
"36498",1,5
"36499",1,4
"36500",1,3
"36501",1,5
"36502",1,5
"36503",1,3
"36504",1,3
"36505",1,3
"36506",1,5
"36507",1,2
"36508",1,5
"36509",1,5
"36510",1,5
"36511",1,1
"36512",1,1
"36513",1,5
"36514",1,5
"36515",1,1
"36516",1,4
"36517",1,5
"36518",3,1
"36519",3,1
"36520",3,1
"36521",3,1
"36522",3,1
"36523",3,1
"36524",3,1
"36525",3,1
"36526",3,1
"36527",3,1
"36528",3,1
"36529",3,1
"36530",3,1
"36531",3,1
"36532",3,1
"36533",3,1
"36534",3,1
"36535",3,1
"36536",3,1
"36537",1,1
"36538",1,1
"36539",1,1
"36540",1,1
"36541",1,1
"36542",3,1
"36543",3,1
"36544",3,1
"36545",3,1
"36546",3,1
"36547",3,1
"36548",3,1
"36549",3,1
"36550",3,1
"36551",3,1
"36552",3,1
"36553",3,1
"36554",3,1
"36555",3,1
"36556",3,1
"36557",1,1
"36558",3,4
"36559",3,4
"36560",3,5
"36561",3,5
"36562",3,5
"36563",3,1
"36564",3,4
"36565",3,4
"36566",3,3
"36567",3,4
"36568",3,1
"36569",3,3
"36570",1,1
"36571",1,1
"36572",1,1
"36573",1,1
"36574",1,1
"36575",1,1
"36576",1,1
"36577",1,1
"36578",3,1
"36579",1,1
"36580",3,1
"36581",3,1
"36582",1,1
"36583",1,1
"36584",1,1
"36585",1,1
"36586",1,1
"36587",1,1
"36588",1,1
"36589",1,1
"36590",1,1
"36591",1,1
"36592",1,1
"36593",1,1
"36594",1,1
"36595",3,5
"36596",3,5
"36597",3,5
"36598",1,5
"36599",3,4
"36600",3,4
"36601",3,2
"36602",3,3
"36603",3,3
"36604",3,4
"36605",1,4
"36606",1,1
"36607",1,2
"36608",1,1
"36609",1,1
"36610",1,1
"36611",1,1
"36612",1,1
"36613",1,1
"36614",1,2
"36615",1,4
"36616",1,3
"36617",1,1
"36618",1,2
"36619",1,2
"36620",1,3
"36621",1,2
"36622",1,2
"36623",1,3
"36624",3,1
"36625",3,1
"36626",1,1
"36627",3,1
"36628",3,1
"36629",3,1
"36630",3,1
"36631",3,1
"36632",1,1
"36633",1,1
"36634",1,2
"36635",1,1
"36636",1,3
"36637",2,3
"36638",1,4
"36639",2,4
"36640",1,4
"36641",1,1
"36642",1,5
"36643",1,5
"36644",1,2
"36645",2,4
"36646",1,3
"36647",1,3
"36648",1,4
"36649",2,2
"36650",1,1
"36651",1,4
"36652",1,4
"36653",3,1
"36654",3,2
"36655",3,2
"36656",3,1
"36657",3,3
"36658",3,4
"36659",3,1
"36660",3,1
"36661",3,1
"36662",1,1
"36663",1,1
"36664",1,1
"36665",1,4
"36666",1,4
"36667",1,4
"36668",1,4
"36669",1,4
"36670",1,4
"36671",1,1
"36672",1,2
"36673",1,4
"36674",1,2
"36675",2,1
"36676",2,3
"36677",1,4
"36678",1,2
"36679",1,2
"36680",1,3
"36681",1,1
"36682",1,1
"36683",1,5
"36684",1,5
"36685",1,1
"36686",1,4
"36687",1,3
"36688",1,4
"36689",1,1
"36690",1,1
"36691",1,2
"36692",1,4
"36693",3,4
"36694",3,4
"36695",3,5
"36696",3,1
"36697",3,3
"36698",3,3
"36699",3,2
"36700",3,4
"36701",1,5
"36702",3,3
"36703",3,1
"36704",3,1
"36705",1,1
"36706",1,1
"36707",3,1
"36708",1,5
"36709",1,5
"36710",1,5
"36711",1,2
"36712",1,5
"36713",1,4
"36714",1,1
"36715",1,4
"36716",1,1
"36717",1,4
"36718",1,2
"36719",1,1
"36720",1,1
"36721",1,1
"36722",3,1
"36723",3,1
"36724",1,1
"36725",1,3
"36726",1,2
"36727",1,2
"36728",1,3
"36729",1,2
"36730",1,4
"36731",1,1
"36732",1,1
"36733",1,1
"36734",1,3
"36735",3,4
"36736",3,4
"36737",1,1
"36738",3,2
"36739",3,1
"36740",3,1
"36741",1,1
"36742",1,2
"36743",3,2
"36744",3,1
"36745",3,1
"36746",3,2
"36747",3,1
"36748",3,1
"36749",3,1
"36750",3,1
"36751",3,2
"36752",3,4
"36753",1,4
"36754",1,5
"36755",1,5
"36756",1,4
"36757",1,4
"36758",1,4
"36759",1,2
"36760",1,4
"36761",1,5
"36762",1,1
"36763",1,5
"36764",1,4
"36765",1,3
"36766",1,3
"36767",1,4
"36768",1,3
"36769",1,4
"36770",1,1
"36771",1,4
"36772",1,4
"36773",1,4
"36774",1,3
"36775",1,3
"36776",1,2
"36777",1,4
"36778",1,3
"36779",1,3
"36780",1,4
"36781",1,3
"36782",1,5
"36783",1,4
"36784",1,4
"36785",1,4
"36786",1,4
"36787",1,4
"36788",1,5
"36789",1,3
"36790",1,2
"36791",1,3
"36792",1,4
"36793",3,4
"36794",3,2
"36795",3,3
"36796",3,1
"36797",3,4
"36798",3,3
"36799",3,4
"36800",3,4
"36801",3,3
"36802",3,1
"36803",3,4
"36804",3,4
"36805",3,4
"36806",3,2
"36807",3,3
"36808",3,3
"36809",3,1
"36810",3,2
"36811",1,1
"36812",3,1
"36813",3,1
"36814",3,1
"36815",3,1
"36816",3,1
"36817",3,4
"36818",3,3
"36819",3,4
"36820",3,5
"36821",3,5
"36822",3,5
"36823",3,4
"36824",3,4
"36825",3,4
"36826",3,5
"36827",3,4
"36828",3,3
"36829",3,4
"36830",3,4
"36831",3,4
"36832",3,4
"36833",3,1
"36834",3,5
"36835",3,5
"36836",3,1
"36837",3,4
"36838",3,5
"36839",3,5
"36840",3,5
"36841",3,4
"36842",3,2
"36843",3,1
"36844",3,3
"36845",3,4
"36846",3,3
"36847",3,2
"36848",3,1
"36849",3,5
"36850",3,4
"36851",3,1
"36852",3,3
"36853",3,4
"36854",3,4
"36855",3,3
"36856",3,4
"36857",3,2
"36858",3,4
"36859",3,4
"36860",3,4
"36861",3,5
"36862",3,4
"36863",3,3
"36864",3,1
"36865",3,4
"36866",3,4
"36867",3,4
"36868",3,2
"36869",3,2
"36870",3,2
"36871",3,2
"36872",3,3
"36873",3,2
"36874",3,2
"36875",3,1
"36876",3,3
"36877",3,2
"36878",3,3
"36879",3,2
"36880",3,1
"36881",3,1
"36882",3,2
"36883",3,2
"36884",3,1
"36885",3,1
"36886",3,3
"36887",3,5
"36888",3,2
"36889",3,2
"36890",3,2
"36891",3,3
"36892",1,4
"36893",1,4
"36894",1,5
"36895",1,4
"36896",1,4
"36897",1,2
"36898",1,4
"36899",1,4
"36900",1,4
"36901",1,2
"36902",1,3
"36903",3,1
"36904",3,1
"36905",3,2
"36906",3,1
"36907",3,1
"36908",1,1
"36909",1,1
"36910",1,1
"36911",1,1
"36912",3,1
"36913",3,1
"36914",3,1
"36915",1,2
"36916",1,3
"36917",1,3
"36918",1,1
"36919",1,1
"36920",3,2
"36921",1,2
"36922",3,3
"36923",3,2
"36924",1,1
"36925",1,1
"36926",1,5
"36927",1,5
"36928",1,4
"36929",1,4
"36930",1,4
"36931",1,3
"36932",1,4
"36933",1,4
"36934",1,5
"36935",2,5
"36936",1,5
"36937",1,3
"36938",2,5
"36939",1,2
"36940",1,1
"36941",1,2
"36942",1,1
"36943",1,1
"36944",2,1
"36945",1,1
"36946",1,1
"36947",1,2
"36948",1,1
"36949",3,1
"36950",3,5
"36951",3,4
"36952",3,2
"36953",3,5
"36954",3,4
"36955",3,5
"36956",3,4
"36957",3,4
"36958",3,4
"36959",3,4
"36960",3,5
"36961",3,2
"36962",3,4
"36963",3,4
"36964",3,2
"36965",3,1
"36966",3,1
"36967",3,3
"36968",3,2
"36969",3,1
"36970",3,1
"36971",3,1
"36972",1,4
"36973",1,3
"36974",1,3
"36975",3,2
"36976",1,4
"36977",1,2
"36978",2,1
"36979",1,1
"36980",1,2
"36981",3,1
"36982",3,2
"36983",3,3
"36984",3,2
"36985",1,1
"36986",1,1
"36987",3,2
"36988",1,1
