"","prediction",""
"35240",4,2
"35241",4,2
"35242",4,2
"35243",1,1
"35244",1,1
"35245",1,1
"35246",1,1
"35247",1,4
"35248",1,4
"35249",1,3
"35250",2,1
"35251",1,4
"35252",1,3
"35253",1,2
"35254",1,1
"35255",1,1
"35256",1,1
"35257",1,1
"35258",1,1
"35259",1,1
"35260",1,1
"35261",1,1
"35262",1,1
"35263",1,1
"35264",1,1
"35265",1,2
"35266",1,1
"35267",1,1
"35268",1,1
"35269",1,1
"35270",1,4
"35271",1,3
"35272",1,2
"35273",1,3
"35274",1,3
"35275",1,3
"35276",1,2
"35277",1,2
"35278",1,3
"35279",1,2
"35280",1,3
"35281",1,1
"35282",1,2
"35283",1,2
"35284",1,1
"35285",1,3
"35286",1,4
"35287",1,3
"35288",1,4
"35289",1,2
"35290",1,2
"35291",1,1
"35292",1,3
"35293",1,3
"35294",1,1
"35295",1,1
"35296",1,1
"35297",1,1
"35298",1,2
"35299",1,1
"35300",1,4
"35301",2,1
"35302",1,2
"35303",1,1
"35304",1,2
"35305",2,1
"35306",2,2
"35307",1,1
"35308",1,1
"35309",2,2
"35310",1,1
"35311",2,1
"35312",2,1
"35313",2,1
"35314",2,1
"35315",1,1
"35316",1,1
"35317",2,1
"35318",1,1
"35319",2,2
"35320",4,2
"35321",4,1
"35322",4,2
"35323",4,3
"35324",4,1
"35325",2,2
"35326",2,3
"35327",1,3
"35328",4,2
"35329",1,3
"35330",1,4
"35331",1,1
"35332",4,3
"35333",1,3
"35334",4,3
"35335",1,1
"35336",1,4
"35337",1,3
"35338",4,3
"35339",4,4
"35340",1,2
"35341",1,4
"35342",1,3
"35343",4,4
"35344",1,4
"35345",2,4
"35346",1,3
"35347",2,3
"35348",1,4
"35349",2,4
"35350",1,1
"35351",1,4
"35352",1,4
"35353",1,3
"35354",1,4
"35355",4,2
"35356",1,3
"35357",4,2
"35358",4,4
"35359",4,1
"35360",4,3
"35361",4,2
"35362",4,3
"35363",1,4
"35364",1,4
"35365",4,3
"35366",1,1
"35367",1,3
"35368",1,1
"35369",1,2
"35370",1,1
"35371",1,3
"35372",1,1
"35373",1,1
"35374",1,1
"35375",1,1
"35376",1,1
"35377",1,4
"35378",1,4
"35379",1,4
"35380",1,3
"35381",1,3
"35382",1,4
"35383",1,1
"35384",1,1
"35385",1,4
"35386",1,3
"35387",1,2
"35388",1,4
"35389",1,3
"35390",1,3
"35391",1,3
"35392",1,2
"35393",1,4
"35394",1,1
"35395",1,4
"35396",1,1
"35397",1,3
"35398",1,2
"35399",1,2
"35400",1,3
"35401",2,1
"35402",2,1
"35403",4,4
"35404",1,4
"35405",4,4
"35406",1,3
"35407",2,1
"35408",1,4
"35409",4,4
"35410",1,2
"35411",1,3
"35412",1,2
"35413",1,1
"35414",1,3
"35415",1,2
"35416",1,3
"35417",4,1
"35418",2,1
"35419",2,1
"35420",2,2
"35421",1,2
"35422",1,1
"35423",1,2
"35424",1,1
"35425",1,1
"35426",2,1
"35427",1,1
"35428",4,4
"35429",1,3
"35430",1,1
"35431",2,2
"35432",4,2
"35433",4,4
"35434",1,4
"35435",2,4
"35436",2,1
"35437",2,2
"35438",2,1
"35439",2,1
"35440",2,1
"35441",1,1
"35442",1,1
"35443",1,3
"35444",1,1
"35445",1,1
"35446",1,1
"35447",1,2
"35448",1,1
"35449",1,1
"35450",1,3
"35451",1,1
"35452",1,2
"35453",1,1
"35454",1,2
"35455",1,1
"35456",1,1
"35457",1,1
"35458",1,1
"35459",1,1
"35460",1,4
"35461",1,4
"35462",1,3
"35463",1,1
"35464",1,3
"35465",1,3
"35466",1,1
"35467",1,3
"35468",1,3
"35469",1,4
"35470",1,3
"35471",1,3
"35472",1,3
"35473",1,4
"35474",1,4
"35475",1,3
"35476",1,1
"35477",1,4
"35478",1,4
"35479",1,4
"35480",1,3
"35481",1,4
"35482",1,4
"35483",1,3
"35484",1,1
"35485",1,1
"35486",1,1
"35487",1,2
"35488",1,2
"35489",1,3
"35490",1,1
"35491",1,1
"35492",1,3
"35493",1,4
"35494",1,4
"35495",1,2
"35496",1,2
"35497",1,1
"35498",1,1
"35499",1,1
"35500",1,3
"35501",1,1
"35502",1,2
"35503",1,4
"35504",1,3
"35505",1,2
"35506",1,4
"35507",1,3
"35508",1,4
"35509",1,3
"35510",1,2
"35511",2,4
"35512",1,3
"35513",1,2
"35514",1,3
"35515",1,3
"35516",1,1
"35517",1,1
"35518",1,1
"35519",1,1
"35520",1,2
"35521",1,1
"35522",1,2
"35523",1,1
"35524",1,1
"35525",1,2
"35526",1,2
"35527",1,3
"35528",1,3
"35529",1,2
"35530",1,4
"35531",1,4
"35532",1,2
"35533",1,4
"35534",1,3
"35535",1,3
"35536",1,4
"35537",1,1
"35538",2,1
"35539",1,4
"35540",1,1
"35541",1,4
"35542",1,3
"35543",1,4
"35544",1,4
"35545",1,4
"35546",1,3
"35547",1,2
"35548",1,3
"35549",1,4
"35550",1,3
"35551",1,1
"35552",1,4
"35553",1,4
"35554",2,1
"35555",1,4
"35556",1,4
"35557",1,4
"35558",1,4
"35559",1,4
"35560",1,3
"35561",2,1
"35562",1,3
"35563",1,4
"35564",1,3
"35565",1,4
"35566",1,4
"35567",1,4
"35568",1,2
"35569",1,4
"35570",1,3
"35571",1,4
"35572",1,2
"35573",1,3
"35574",1,4
"35575",1,2
"35576",1,1
"35577",1,4
"35578",1,3
"35579",1,1
"35580",1,4
"35581",1,3
"35582",1,3
"35583",1,1
"35584",1,2
"35585",1,2
"35586",1,3
"35587",1,4
"35588",1,1
"35589",1,3
"35590",1,3
"35591",1,3
"35592",1,4
"35593",1,4
"35594",1,4
"35595",1,3
"35596",1,3
"35597",1,1
"35598",1,1
"35599",1,1
"35600",1,2
"35601",1,2
"35602",1,1
"35603",1,4
"35604",1,4
"35605",1,4
"35606",1,2
"35607",1,3
"35608",1,2
"35609",1,1
"35610",1,1
"35611",1,1
"35612",1,1
"35613",1,2
"35614",1,3
"35615",1,3
"35616",1,3
"35617",1,2
"35618",1,2
"35619",1,2
"35620",1,2
"35621",1,4
"35622",1,1
"35623",1,2
"35624",1,1
"35625",1,2
"35626",1,2
"35627",1,2
"35628",1,2
"35629",1,3
"35630",1,1
"35631",1,1
"35632",1,2
"35633",1,2
"35634",1,1
"35635",1,3
"35636",1,1
"35637",1,2
"35638",1,1
"35639",1,2
"35640",1,2
"35641",1,1
"35642",1,2
"35643",1,1
"35644",1,4
"35645",1,3
"35646",1,4
"35647",1,4
"35648",1,3
"35649",1,4
"35650",1,2
"35651",1,4
"35652",1,4
"35653",1,1
"35654",1,2
"35655",1,3
"35656",1,4
"35657",1,3
"35658",1,4
"35659",1,1
"35660",1,3
"35661",1,1
"35662",1,1
"35663",1,2
"35664",1,1
"35665",1,1
"35666",1,1
"35667",1,2
"35668",1,1
"35669",1,1
"35670",1,2
"35671",1,2
"35672",1,3
"35673",1,2
"35674",1,2
"35675",1,1
"35676",1,3
"35677",1,1
"35678",1,4
"35679",1,3
"35680",1,2
"35681",1,3
"35682",1,1
"35683",1,2
"35684",1,1
"35685",1,1
"35686",1,2
"35687",1,1
"35688",1,1
"35689",1,2
"35690",1,2
"35691",1,4
"35692",1,1
"35693",1,3
"35694",1,2
"35695",1,4
"35696",1,2
"35697",1,4
"35698",1,3
"35699",1,4
"35700",1,4
"35701",1,3
"35702",1,3
"35703",1,1
"35704",1,1
"35705",1,4
"35706",1,3
"35707",1,1
"35708",1,4
"35709",1,3
"35710",1,3
"35711",1,4
"35712",1,4
"35713",1,4
"35714",1,2
"35715",1,1
"35716",1,1
"35717",1,2
"35718",1,3
"35719",1,2
"35720",1,1
"35721",1,2
"35722",1,4
"35723",1,4
"35724",1,4
"35725",1,4
"35726",1,1
"35727",1,3
"35728",1,4
"35729",1,2
"35730",2,4
"35731",2,4
"35732",2,3
"35733",1,4
"35734",2,4
"35735",2,3
"35736",2,3
"35737",2,1
"35738",1,4
"35739",1,3
"35740",1,3
"35741",1,1
"35742",1,1
"35743",2,4
"35744",2,4
"35745",1,1
"35746",2,3
"35747",1,3
"35748",2,4
"35749",1,2
"35750",1,1
"35751",2,4
"35752",2,3
"35753",2,3
"35754",1,2
"35755",2,2
"35756",1,3
"35757",1,1
"35758",2,1
"35759",2,3
"35760",1,1
"35761",2,4
"35762",2,4
"35763",2,4
"35764",2,2
"35765",1,3
"35766",2,2
"35767",2,1
"35768",2,4
"35769",2,4
"35770",2,4
"35771",1,3
"35772",2,2
"35773",2,1
"35774",2,3
"35775",2,3
"35776",1,1
"35777",1,1
"35778",1,1
"35779",1,3
"35780",1,2
"35781",1,3
"35782",1,4
"35783",1,1
"35784",2,1
"35785",1,1
"35786",2,1
"35787",1,1
"35788",2,1
"35789",2,1
"35790",1,1
"35791",2,1
"35792",2,2
"35793",2,1
"35794",1,1
"35795",1,1
"35796",2,1
"35797",2,1
"35798",2,1
"35799",1,1
"35800",2,4
"35801",1,4
"35802",2,3
"35803",1,3
"35804",2,1
"35805",2,3
"35806",2,4
"35807",4,4
"35808",1,3
"35809",4,2
"35810",4,2
"35811",2,3
"35812",2,1
"35813",4,2
"35814",2,1
"35815",2,3
"35816",2,2
"35817",1,3
"35818",4,3
"35819",1,4
"35820",1,3
"35821",4,2
"35822",1,3
"35823",1,3
"35824",1,3
"35825",1,2
"35826",1,1
"35827",4,2
"35828",4,4
"35829",1,3
"35830",1,4
"35831",4,3
"35832",4,3
"35833",4,2
"35834",2,1
"35835",2,5
"35836",1,3
"35837",1,1
"35838",1,1
"35839",1,3
"35840",1,3
"35841",1,3
"35842",1,3
"35843",1,3
"35844",1,3
"35845",1,3
"35846",1,3
"35847",1,1
"35848",1,2
"35849",1,3
"35850",1,3
"35851",2,1
"35852",2,1
"35853",2,4
"35854",2,3
"35855",2,2
"35856",1,3
"35857",2,3
"35858",2,4
"35859",2,2
"35860",2,2
"35861",1,1
"35862",2,4
"35863",2,1
"35864",2,1
"35865",2,3
"35866",1,2
"35867",1,1
"35868",2,4
"35869",2,4
"35870",2,4
"35871",2,1
"35872",1,2
"35873",1,2
"35874",2,4
"35875",2,4
"35876",1,3
"35877",2,4
"35878",2,3
"35879",1,1
"35880",1,4
"35881",1,4
"35882",1,2
"35883",1,3
"35884",1,1
"35885",1,1
"35886",1,3
"35887",1,2
"35888",2,2
"35889",1,3
"35890",2,4
"35891",1,2
"35892",1,3
"35893",1,1
"35894",1,4
"35895",1,1
"35896",2,1
"35897",2,2
"35898",2,4
"35899",2,1
"35900",2,1
"35901",2,1
"35902",2,1
"35903",2,3
"35904",2,4
"35905",2,1
"35906",2,1
"35907",2,3
"35908",1,2
"35909",1,1
"35910",1,4
"35911",1,5
"35912",1,3
"35913",1,3
"35914",1,1
"35915",1,1
"35916",1,2
"35917",1,1
"35918",1,2
"35919",1,1
"35920",1,1
"35921",1,4
"35922",1,4
"35923",1,3
"35924",1,4
"35925",1,3
"35926",1,2
"35927",1,1
"35928",2,1
"35929",2,2
"35930",1,2
"35931",1,3
"35932",1,1
"35933",1,3
"35934",1,2
"35935",1,2
"35936",1,4
"35937",1,4
"35938",1,3
"35939",1,4
"35940",1,2
"35941",1,2
"35942",1,1
"35943",1,4
"35944",1,3
"35945",1,3
"35946",1,4
"35947",1,4
"35948",1,4
"35949",1,3
"35950",1,3
"35951",1,1
"35952",1,1
"35953",1,1
"35954",1,1
"35955",1,1
"35956",1,1
"35957",1,1
"35958",2,1
"35959",1,2
"35960",1,4
"35961",1,4
"35962",1,3
"35963",1,3
"35964",1,2
"35965",1,1
"35966",1,1
"35967",1,1
"35968",1,4
"35969",1,2
"35970",1,3
"35971",1,1
"35972",1,1
"35973",1,1
"35974",1,4
"35975",1,3
"35976",1,2
"35977",1,1
"35978",1,3
"35979",1,3
"35980",1,3
"35981",1,3
"35982",1,2
"35983",1,1
"35984",1,1
"35985",1,1
"35986",1,2
"35987",1,4
"35988",1,3
"35989",1,3
"35990",1,3
"35991",1,1
"35992",1,3
"35993",1,1
"35994",1,2
"35995",1,3
"35996",1,1
"35997",1,3
"35998",1,1
"35999",1,1
"36000",1,3
"36001",1,3
"36002",1,3
"36003",1,2
"36004",1,2
"36005",1,1
"36006",1,1
"36007",1,1
"36008",1,1
"36009",1,1
"36010",1,1
"36011",1,1
"36012",1,1
"36013",1,1
"36014",1,1
"36015",1,1
"36016",1,3
"36017",1,3
"36018",1,3
"36019",1,3
"36020",1,3
"36021",1,1
"36022",1,1
"36023",1,1
"36024",1,1
"36025",1,4
"36026",1,4
"36027",1,4
"36028",1,4
"36029",1,4
"36030",1,3
"36031",1,3
"36032",1,3
"36033",1,3
"36034",1,1
"36035",1,3
"36036",1,2
"36037",1,3
"36038",2,4
"36039",1,3
"36040",2,3
"36041",1,3
"36042",2,2
"36043",1,3
"36044",1,3
"36045",2,3
"36046",1,4
"36047",1,4
"36048",2,4
"36049",1,4
"36050",1,3
"36051",1,4
"36052",1,3
"36053",1,3
"36054",2,1
"36055",1,2
"36056",1,4
"36057",2,4
"36058",1,2
"36059",1,4
"36060",1,3
"36061",1,3
"36062",1,3
"36063",1,1
"36064",1,4
"36065",1,4
"36066",1,1
"36067",1,3
"36068",1,3
"36069",1,2
"36070",1,3
"36071",1,1
"36072",1,1
"36073",1,2
"36074",1,4
"36075",1,1
"36076",1,1
"36077",1,1
"36078",1,1
"36079",1,4
"36080",1,3
"36081",1,2
"36082",1,3
"36083",1,2
"36084",1,3
"36085",1,2
"36086",1,2
"36087",1,1
"36088",1,1
"36089",1,2
"36090",1,1
"36091",1,3
"36092",1,1
"36093",1,3
"36094",1,1
"36095",1,2
"36096",1,2
"36097",2,1
"36098",2,2
"36099",2,1
"36100",1,3
"36101",2,4
"36102",2,3
"36103",1,3
"36104",2,2
"36105",2,2
"36106",2,1
"36107",1,4
"36108",1,4
"36109",2,4
"36110",1,2
"36111",2,2
"36112",1,1
"36113",1,2
"36114",1,1
"36115",1,3
"36116",1,4
"36117",1,3
"36118",1,2
"36119",1,2
"36120",1,2
"36121",1,4
"36122",2,1
"36123",2,2
"36124",2,1
"36125",2,1
"36126",1,2
"36127",1,2
"36128",2,1
"36129",2,1
"36130",2,1
"36131",2,1
"36132",2,1
"36133",2,1
"36134",2,1
"36135",2,2
"36136",2,4
"36137",2,4
"36138",2,2
"36139",2,4
"36140",2,3
"36141",2,2
"36142",2,1
"36143",2,1
"36144",2,2
"36145",2,4
"36146",2,4
"36147",2,1
"36148",2,1
"36149",2,4
"36150",2,1
"36151",2,4
"36152",2,2
"36153",2,3
"36154",2,3
"36155",2,2
"36156",2,1
"36157",2,1
"36158",2,1
"36159",2,1
"36160",2,1
"36161",2,1
"36162",1,1
"36163",1,1
"36164",1,1
"36165",1,1
"36166",1,1
"36167",1,1
"36168",1,2
"36169",1,1
"36170",1,1
"36171",1,1
"36172",1,1
"36173",1,1
"36174",1,1
"36175",1,1
"36176",1,1
"36177",1,1
"36178",1,1
"36179",1,2
"36180",1,1
"36181",1,1
"36182",1,1
"36183",1,1
"36184",1,1
"36185",2,1
"36186",1,1
"36187",1,2
"36188",1,4
"36189",1,3
"36190",1,3
"36191",1,1
"36192",1,3
"36193",1,2
"36194",1,4
"36195",1,2
"36196",1,2
"36197",1,3
"36198",1,4
"36199",2,4
"36200",1,4
"36201",2,3
"36202",2,3
"36203",2,4
"36204",2,4
"36205",1,3
"36206",2,3
"36207",2,4
"36208",2,2
"36209",2,4
"36210",2,4
"36211",2,3
"36212",2,1
"36213",2,1
"36214",2,1
"36215",2,1
"36216",2,1
"36217",2,1
"36218",2,1
"36219",2,1
"36220",2,3
"36221",1,3
"36222",1,3
"36223",1,3
"36224",1,2
"36225",1,3
"36226",1,1
"36227",1,2
"36228",1,4
"36229",1,2
"36230",1,1
"36231",1,4
"36232",1,2
"36233",1,3
"36234",1,3
"36235",1,3
"36236",1,4
"36237",1,1
"36238",1,1
"36239",1,3
"36240",1,3
"36241",1,4
"36242",2,4
"36243",2,4
"36244",2,4
"36245",2,4
"36246",2,1
"36247",2,3
"36248",2,2
"36249",2,3
"36250",2,2
"36251",2,1
"36252",2,2
"36253",2,1
"36254",2,4
"36255",2,3
"36256",1,1
"36257",1,1
"36258",1,1
"36259",2,4
"36260",2,4
"36261",2,4
"36262",2,2
"36263",2,4
"36264",2,2
"36265",2,4
"36266",2,3
"36267",2,1
"36268",2,3
"36269",2,2
"36270",2,1
"36271",2,1
"36272",2,4
"36273",2,4
"36274",2,3
"36275",2,2
"36276",2,3
"36277",2,1
"36278",1,1
"36279",2,4
"36280",2,4
"36281",2,4
"36282",2,3
"36283",2,4
"36284",2,3
"36285",2,3
"36286",2,2
"36287",2,3
"36288",2,4
"36289",2,3
"36290",2,2
"36291",2,4
"36292",2,3
"36293",2,4
"36294",2,2
"36295",2,3
"36296",2,3
"36297",2,1
"36298",1,1
"36299",1,4
"36300",1,1
"36301",1,4
"36302",1,4
"36303",1,3
"36304",1,4
"36305",1,4
"36306",1,1
"36307",1,1
"36308",1,1
"36309",1,4
"36310",1,1
"36311",1,1
"36312",1,1
"36313",1,1
"36314",1,1
"36315",1,1
"36316",1,4
"36317",1,4
"36318",1,1
"36319",1,4
"36320",1,4
"36321",1,3
"36322",1,2
"36323",1,4
"36324",1,2
"36325",1,2
"36326",1,4
"36327",1,4
"36328",1,1
"36329",1,3
"36330",1,4
"36331",1,2
"36332",1,3
"36333",1,4
"36334",1,1
"36335",1,3
"36336",1,1
"36337",1,2
"36338",1,1
"36339",1,1
"36340",1,1
"36341",1,1
"36342",1,1
"36343",1,1
"36344",1,1
"36345",1,4
"36346",1,4
"36347",1,4
"36348",1,4
"36349",1,3
"36350",1,3
"36351",1,4
"36352",1,2
"36353",1,4
"36354",1,3
"36355",1,3
"36356",1,1
"36357",1,1
"36358",1,2
"36359",1,1
"36360",1,1
"36361",1,3
"36362",1,3
"36363",1,1
"36364",1,3
"36365",1,1
"36366",1,2
"36367",1,1
"36368",1,4
"36369",1,3
"36370",1,1
"36371",1,3
"36372",1,4
"36373",1,2
"36374",1,1
"36375",1,1
"36376",1,3
"36377",1,1
"36378",2,1
"36379",2,1
"36380",2,1
"36381",2,1
"36382",2,1
"36383",2,1
"36384",1,4
"36385",1,3
"36386",1,3
"36387",1,4
"36388",1,4
"36389",1,1
"36390",1,3
"36391",1,3
"36392",1,4
"36393",1,3
"36394",1,4
"36395",1,1
"36396",2,3
"36397",2,3
"36398",2,3
"36399",2,2
"36400",2,2
"36401",2,3
"36402",2,3
"36403",2,1
"36404",2,1
"36405",2,1
"36406",2,1
"36407",2,1
"36408",2,2
"36409",2,2
"36410",2,3
"36411",2,1
"36412",2,1
"36413",2,4
"36414",1,4
"36415",2,2
"36416",1,4
"36417",1,4
"36418",2,3
"36419",2,4
"36420",2,3
"36421",2,3
"36422",2,4
"36423",2,1
"36424",1,3
"36425",2,2
"36426",1,3
"36427",2,4
"36428",2,4
"36429",2,3
"36430",2,3
"36431",2,4
"36432",2,4
"36433",1,1
"36434",2,3
"36435",2,2
"36436",2,2
"36437",2,1
"36438",2,4
"36439",2,1
"36440",2,1
"36441",2,3
"36442",2,4
"36443",1,1
"36444",1,4
"36445",1,3
"36446",1,1
"36447",1,4
"36448",1,3
"36449",1,4
"36450",1,2
"36451",1,2
"36452",1,1
"36453",1,4
"36454",1,3
"36455",1,1
"36456",1,1
"36457",1,1
"36458",1,1
"36459",1,3
"36460",1,1
"36461",1,1
"36462",1,1
"36463",1,3
"36464",1,2
"36465",1,1
"36466",1,2
"36467",1,2
"36468",2,3
"36469",1,4
"36470",1,4
"36471",2,4
"36472",2,4
"36473",1,1
"36474",2,3
"36475",1,3
"36476",2,2
"36477",2,4
"36478",2,3
"36479",2,4
"36480",1,2
"36481",1,1
"36482",1,2
"36483",1,1
"36484",1,1
"36485",1,2
"36486",1,2
"36487",1,1
"36488",1,1
"36489",1,1
"36490",1,1
"36491",1,1
"36492",1,1
"36493",1,1
"36494",1,2
"36495",1,1
"36496",1,1
"36497",1,1
"36498",1,4
"36499",1,4
"36500",1,3
"36501",1,4
"36502",1,4
"36503",1,2
"36504",1,2
"36505",1,2
"36506",1,4
"36507",1,2
"36508",1,4
"36509",1,4
"36510",1,4
"36511",1,1
"36512",1,1
"36513",1,4
"36514",1,4
"36515",1,1
"36516",1,3
"36517",1,4
"36518",1,1
"36519",1,1
"36520",1,1
"36521",1,1
"36522",1,1
"36523",1,1
"36524",1,1
"36525",1,1
"36526",1,1
"36527",1,1
"36528",1,1
"36529",1,1
"36530",1,1
"36531",1,1
"36532",1,1
"36533",1,1
"36534",1,1
"36535",1,1
"36536",1,1
"36537",1,1
"36538",1,1
"36539",1,1
"36540",1,1
"36541",1,1
"36542",1,1
"36543",1,1
"36544",1,1
"36545",1,1
"36546",1,1
"36547",1,1
"36548",1,1
"36549",1,1
"36550",1,1
"36551",1,1
"36552",1,1
"36553",1,1
"36554",1,1
"36555",1,1
"36556",1,1
"36557",1,1
"36558",1,4
"36559",1,4
"36560",1,4
"36561",1,4
"36562",1,4
"36563",1,1
"36564",1,3
"36565",1,3
"36566",1,3
"36567",1,3
"36568",1,1
"36569",1,2
"36570",1,1
"36571",1,1
"36572",1,1
"36573",1,1
"36574",1,1
"36575",1,1
"36576",1,1
"36577",1,1
"36578",1,1
"36579",1,1
"36580",1,1
"36581",1,1
"36582",1,1
"36583",1,1
"36584",1,1
"36585",1,1
"36586",1,1
"36587",1,1
"36588",1,1
"36589",1,1
"36590",1,1
"36591",1,1
"36592",1,1
"36593",1,1
"36594",1,1
"36595",1,4
"36596",1,4
"36597",1,4
"36598",1,4
"36599",1,3
"36600",1,3
"36601",1,1
"36602",1,2
"36603",1,3
"36604",1,3
"36605",1,3
"36606",2,1
"36607",2,2
"36608",2,1
"36609",2,1
"36610",2,1
"36611",2,1
"36612",1,1
"36613",2,1
"36614",2,1
"36615",2,3
"36616",1,2
"36617",2,1
"36618",2,1
"36619",1,2
"36620",2,2
"36621",2,2
"36622",2,2
"36623",2,2
"36624",1,1
"36625",1,1
"36626",1,1
"36627",1,1
"36628",1,1
"36629",1,1
"36630",1,1
"36631",1,1
"36632",1,1
"36633",1,1
"36634",1,2
"36635",1,1
"36636",2,2
"36637",2,3
"36638",2,3
"36639",2,3
"36640",2,4
"36641",2,1
"36642",2,4
"36643",2,4
"36644",2,1
"36645",2,4
"36646",2,2
"36647",2,2
"36648",1,3
"36649",2,1
"36650",2,1
"36651",1,3
"36652",2,4
"36653",1,1
"36654",2,1
"36655",1,1
"36656",1,1
"36657",1,2
"36658",1,3
"36659",1,1
"36660",1,1
"36661",1,1
"36662",1,1
"36663",1,1
"36664",1,1
"36665",1,3
"36666",1,3
"36667",1,3
"36668",1,3
"36669",1,3
"36670",1,3
"36671",1,1
"36672",1,1
"36673",1,4
"36674",2,1
"36675",2,1
"36676",2,2
"36677",2,3
"36678",1,2
"36679",1,1
"36680",2,2
"36681",2,1
"36682",1,1
"36683",2,4
"36684",2,4
"36685",1,1
"36686",1,3
"36687",1,3
"36688",2,4
"36689",2,1
"36690",2,1
"36691",2,1
"36692",1,3
"36693",1,4
"36694",1,3
"36695",1,4
"36696",1,1
"36697",1,2
"36698",1,2
"36699",1,1
"36700",2,3
"36701",1,4
"36702",1,2
"36703",2,1
"36704",1,1
"36705",1,1
"36706",1,1
"36707",1,1
"36708",2,4
"36709",2,4
"36710",2,4
"36711",2,1
"36712",2,4
"36713",2,3
"36714",2,1
"36715",2,3
"36716",2,1
"36717",2,3
"36718",2,2
"36719",2,1
"36720",2,1
"36721",2,1
"36722",1,1
"36723",1,1
"36724",1,1
"36725",1,2
"36726",1,1
"36727",1,1
"36728",1,2
"36729",1,1
"36730",1,3
"36731",1,1
"36732",1,1
"36733",1,1
"36734",1,2
"36735",1,3
"36736",1,3
"36737",2,1
"36738",2,1
"36739",1,1
"36740",2,1
"36741",2,1
"36742",2,2
"36743",2,1
"36744",2,1
"36745",2,1
"36746",1,2
"36747",2,1
"36748",2,1
"36749",2,1
"36750",1,1
"36751",2,2
"36752",1,3
"36753",1,3
"36754",1,4
"36755",1,4
"36756",1,4
"36757",1,4
"36758",1,3
"36759",1,1
"36760",1,3
"36761",1,4
"36762",1,1
"36763",1,4
"36764",1,4
"36765",1,2
"36766",1,2
"36767",1,3
"36768",1,2
"36769",1,3
"36770",1,1
"36771",1,3
"36772",1,3
"36773",1,3
"36774",1,2
"36775",1,2
"36776",1,2
"36777",1,3
"36778",1,3
"36779",1,2
"36780",1,3
"36781",1,2
"36782",1,4
"36783",1,3
"36784",1,4
"36785",1,3
"36786",1,4
"36787",1,3
"36788",1,4
"36789",1,3
"36790",1,1
"36791",1,2
"36792",1,3
"36793",1,3
"36794",1,1
"36795",1,2
"36796",1,1
"36797",1,3
"36798",1,3
"36799",1,3
"36800",1,3
"36801",1,2
"36802",1,1
"36803",1,3
"36804",1,3
"36805",1,3
"36806",1,1
"36807",1,2
"36808",1,2
"36809",1,1
"36810",1,1
"36811",1,1
"36812",1,1
"36813",1,1
"36814",1,1
"36815",1,1
"36816",1,1
"36817",1,4
"36818",1,2
"36819",1,3
"36820",1,4
"36821",1,4
"36822",1,4
"36823",1,3
"36824",1,3
"36825",1,3
"36826",1,4
"36827",1,3
"36828",1,2
"36829",1,4
"36830",1,3
"36831",1,3
"36832",1,4
"36833",1,1
"36834",1,4
"36835",1,4
"36836",1,1
"36837",1,4
"36838",1,4
"36839",1,4
"36840",1,4
"36841",1,3
"36842",1,2
"36843",1,1
"36844",1,2
"36845",1,3
"36846",1,2
"36847",1,1
"36848",1,1
"36849",1,4
"36850",1,4
"36851",1,1
"36852",1,2
"36853",1,3
"36854",1,3
"36855",1,2
"36856",1,3
"36857",1,1
"36858",1,3
"36859",1,3
"36860",1,3
"36861",1,4
"36862",1,3
"36863",1,2
"36864",1,1
"36865",1,3
"36866",1,3
"36867",1,3
"36868",1,2
"36869",1,2
"36870",1,1
"36871",1,1
"36872",1,2
"36873",1,1
"36874",1,2
"36875",1,1
"36876",1,2
"36877",1,2
"36878",1,2
"36879",1,1
"36880",1,1
"36881",1,1
"36882",1,2
"36883",1,1
"36884",1,1
"36885",1,1
"36886",1,3
"36887",1,4
"36888",1,1
"36889",1,1
"36890",1,2
"36891",1,2
"36892",2,3
"36893",2,4
"36894",2,4
"36895",2,4
"36896",2,3
"36897",2,1
"36898",2,4
"36899",2,3
"36900",2,3
"36901",2,2
"36902",2,2
"36903",2,1
"36904",2,1
"36905",2,1
"36906",2,1
"36907",2,1
"36908",2,1
"36909",2,1
"36910",2,1
"36911",2,1
"36912",2,1
"36913",2,1
"36914",1,1
"36915",2,1
"36916",2,2
"36917",2,2
"36918",2,1
"36919",2,1
"36920",2,1
"36921",2,1
"36922",2,2
"36923",2,1
"36924",2,1
"36925",2,1
"36926",2,4
"36927",2,4
"36928",2,4
"36929",2,4
"36930",2,4
"36931",2,2
"36932",2,3
"36933",2,3
"36934",2,4
"36935",2,4
"36936",2,5
"36937",2,3
"36938",2,4
"36939",2,1
"36940",2,1
"36941",2,1
"36942",2,1
"36943",2,1
"36944",2,1
"36945",2,1
"36946",2,1
"36947",2,2
"36948",2,1
"36949",2,1
"36950",1,4
"36951",1,3
"36952",1,2
"36953",1,4
"36954",1,3
"36955",1,4
"36956",1,3
"36957",1,3
"36958",1,3
"36959",1,4
"36960",1,4
"36961",1,2
"36962",1,3
"36963",1,3
"36964",2,2
"36965",2,1
"36966",2,1
"36967",2,2
"36968",2,2
"36969",2,1
"36970",2,1
"36971",2,1
"36972",2,3
"36973",2,2
"36974",2,3
"36975",2,2
"36976",2,3
"36977",2,1
"36978",2,1
"36979",2,1
"36980",2,1
"36981",2,1
"36982",2,1
"36983",2,2
"36984",2,1
"36985",2,1
"36986",2,1
"36987",2,1
"36988",2,1
